zone_id,COUNTY,zone_res_vmt_per_capita,jurisdiction_res_vmt_capita,SOS_res_vmt_per_capita,category,percent_threshold
Zone 39,DOUGLAS,13.15201201,15.39100926,13.08235787,100-125% of threshold,1.005505506
Zone 40,DOUGLAS,16.56962766,15.39100926,13.08235787,125-150% of threshold,1.266791105
Zone 41,DOUGLAS,11.4351716,15.39100926,13.08235787,75-100% of threshold,0.874248593
Zone 42,DOUGLAS,12.31541441,15.39100926,13.08235787,75-100% of threshold,0.941545444
Zone 43,DOUGLAS,4.895555556,15.39100926,13.08235787,Less than 50% of threshold,0.374277948
Zone 44,CARSON,NA,NA,NA,NA,NA
Zone 45,PLACER,15.20422311,15.42167214,13.10842132,100-125% of threshold,1.159742419
Zone 46,PLACER,17.99133333,15.42167214,13.10842132,125-150% of threshold,1.372336639
Zone 47,PLACER,14.14692857,15.42167214,13.10842132,100-125% of threshold,1.079094475
Zone 48,PLACER,14.82654584,15.42167214,13.10842132,100-125% of threshold,1.130934084
Zone 49,PLACER,13.56724942,15.42167214,13.10842132,100-125% of threshold,1.034877911
Zone 50,PLACER,16.26910088,15.42167214,13.10842132,100-125% of threshold,1.240968793
Zone 51,PLACER,16.70274194,15.42167214,13.10842132,125-150% of threshold,1.274045914
Zone 52,PLACER,17.5447026,15.42167214,13.10842132,125-150% of threshold,1.338268696
Zone 53,PLACER,16.46705325,15.42167214,13.10842132,125-150% of threshold,1.256068135
Zone 54,PLACER,15.44256637,15.42167214,13.10842132,100-125% of threshold,1.177922683
Zone 55,PLACER,12.14410714,15.42167214,13.10842132,75-100% of threshold,0.926323962
Zone 56,PLACER,11.83587719,15.42167214,13.10842132,75-100% of threshold,0.902812906
Zone 57,PLACER,20.0310917,15.42167214,13.10842132,Over 150% of threshold,1.527924615
Zone 58,PLACER,15.01532308,15.42167214,13.10842132,100-125% of threshold,1.145333568
Zone 59,PLACER,22.576875,15.42167214,13.10842132,Over 150% of threshold,1.722110984
Zone 60,PLACER,21.03104478,15.42167214,13.10842132,Over 150% of threshold,1.604198686
Zone 61,PLACER,20.855,15.42167214,13.10842132,Over 150% of threshold,1.590770404
Zone 62,WASHOE,14.78394558,12.95886191,11.01503262,125-150% of threshold,1.34155586
Zone 63,WASHOE,14.23268085,12.95886191,11.01503262,125-150% of threshold,1.291531838
Zone 64,WASHOE,15.48282087,12.95886191,11.01503262,125-150% of threshold,1.404974671
Zone 65,WASHOE,13.49752119,12.95886191,11.01503262,100-125% of threshold,1.224820434
Zone 66,WASHOE,17.3495,12.95886191,11.01503262,Over 150% of threshold,1.574364791
Zone 67,WASHOE,12.2385809,12.95886191,11.01503262,100-125% of threshold,1.110579029
Zone 68,WASHOE,15.33554688,12.95886191,11.01503262,125-150% of threshold,1.391610424
Zone 69,WASHOE,9.235789866,12.95886191,11.01503262,75-100% of threshold,0.838093454
Zone 70,WASHOE,11.64359636,12.95886191,11.01503262,100-125% of threshold,1.056587691
Zone 71,WASHOE,13.70946996,12.95886191,11.01503262,100-125% of threshold,1.244053536
Zone 72,WASHOE,16.58566038,12.95886191,11.01503262,Over 150% of threshold,1.505050851
Zone 73,EL DORADO,20.3325,17.06749277,14.50736885,125-150% of threshold,1.401274983
Zone 74,EL DORADO,20.67217391,17.06749277,14.50736885,125-150% of threshold,1.424684625
Zone 75,DOUGLAS,20.88041502,15.39100926,13.08235787,Over 150% of threshold,1.596362005
Zone 76,NA,NA,NA,NA,NA,NA
Zone 77,DOUGLAS,17.90222222,15.39100926,13.08235787,125-150% of threshold,1.368671424
Zone 78,EL DORADO,11.35,17.06749277,14.50736885,75-100% of threshold,0.782219159
Zone 79,EL DORADO,NA,17.06749277,14.50736885,NA,NA
